customer_id,name,email,state,signup_date,acquisition_channel
C-0001,Cole Tran,cole.tran1@example.com,GA,2024-09-27,tiktok
C-0002,Max Ito,max.ito2@example.com,CO,2024-06-07,paid_search
C-0003,Cole Becker,cole.becker3@example.com,FL,2023-10-17,referral
C-0004,Eli Garcia,eli.garcia4@example.com,GA,2024-12-03,referral
C-0005,Liam Tran,liam.tran5@example.com,MA,2025-12-02,instagram
C-0006,Mia Ramos,mia.ramos6@example.com,GA,2025-10-24,tiktok
C-0007,Nora Ito,nora.ito7@example.com,WA,2025-05-08,tiktok
C-0008,Leo Dube,leo.dube8@example.com,TX,2024-06-13,organic
C-0009,Zoe Ito,zoe.ito9@example.com,WA,2024-05-17,instagram
C-0010,Owen Dube,owen.dube10@example.com,FL,2023-06-14,instagram
C-0011,Reid Dube,reid.dube11@example.com,MA,2024-02-28,organic
C-0012,Zoe Silva,zoe.silva12@example.com,TX,2023-01-10,organic
C-0013,Owen Kim,owen.kim13@example.com,TX,2025-10-12,tiktok
C-0014,Noah Silva,noah.silva14@example.com,OR,2025-03-26,instagram
C-0015,Ivy Walsh,ivy.walsh15@example.com,CA,2024-02-04,tiktok
C-0016,Noah Haddad,noah.haddad16@example.com,TX,2023-02-08,referral
C-0017,Zoe Ramos,zoe.ramos17@example.com,WA,2023-02-13,organic
C-0018,Noah Dube,noah.dube18@example.com,IL,2024-11-22,instagram
C-0019,Liam Kim,liam.kim19@example.com,GA,2023-01-12,organic
C-0020,Zoe Ramos,zoe.ramos20@example.com,FL,2024-11-14,instagram
C-0021,Owen Moreau,owen.moreau21@example.com,CO,2023-09-05,tiktok
C-0022,Kai Larsen,kai.larsen22@example.com,GA,2023-03-28,organic
C-0023,Mia Novak,mia.novak23@example.com,MA,2024-09-28,instagram
C-0024,Owen Moreau,owen.moreau24@example.com,OR,2024-02-27,paid_search
C-0025,Nora Tran,nora.tran25@example.com,FL,2024-05-23,instagram
C-0026,Noah Moreau,noah.moreau26@example.com,CO,2024-03-21,tiktok
C-0027,Liam Patel,liam.patel27@example.com,NY,2024-06-18,organic
C-0028,Theo Ramos,theo.ramos28@example.com,WA,2024-08-05,paid_search
C-0029,Isla Okafor,isla.okafor29@example.com,IL,2024-05-09,paid_search
C-0030,Kai Kim,kai.kim30@example.com,CA,2023-07-10,organic
C-0031,Faye Novak,faye.novak31@example.com,OR,2025-04-01,instagram
C-0032,Leo Moreau,leo.moreau32@example.com,GA,2024-11-21,paid_search
C-0033,June Ramos,june.ramos33@example.com,IL,2023-01-03,paid_search
C-0034,Nora Novak,nora.novak34@example.com,OR,2024-02-01,referral
C-0035,Ivy Novak,ivy.novak35@example.com,FL,2025-07-15,paid_search
C-0036,Nora Ito,nora.ito36@example.com,NY,2024-09-26,paid_search
C-0037,Nora Haddad,nora.haddad37@example.com,NY,2025-05-03,paid_search
C-0038,Reid Patel,reid.patel38@example.com,WA,2024-03-09,referral
C-0039,Theo Okafor,theo.okafor39@example.com,FL,2024-03-01,organic
C-0040,Lena Dube,lena.dube40@example.com,WA,2024-02-07,paid_search
C-0041,Nora Larsen,nora.larsen41@example.com,IL,2025-03-10,tiktok
C-0042,Faye Becker,faye.becker42@example.com,OR,2025-05-26,paid_search
C-0043,Zoe Dube,zoe.dube43@example.com,FL,2024-06-19,referral
C-0044,Leo Haddad,leo.haddad44@example.com,TX,2025-12-28,referral
C-0045,Leo Novak,leo.novak45@example.com,TX,2023-03-15,instagram
C-0046,Cole Becker,cole.becker46@example.com,WA,2024-05-09,tiktok
C-0047,Theo Patel,theo.patel47@example.com,TX,2024-04-13,organic
C-0048,June Moreau,june.moreau48@example.com,GA,2023-07-22,referral
C-0049,June Novak,june.novak49@example.com,CA,2023-09-16,organic
C-0050,Faye Kim,faye.kim50@example.com,TX,2024-06-02,referral
C-0051,June Dube,june.dube51@example.com,FL,2024-12-04,tiktok
C-0052,Liam Becker,liam.becker52@example.com,FL,2024-04-18,organic
C-0053,Ava Larsen,ava.larsen53@example.com,OR,2024-12-28,paid_search
C-0054,Zoe Kim,zoe.kim54@example.com,MA,2024-02-02,tiktok
C-0055,Mia Patel,mia.patel55@example.com,NY,2023-09-18,organic
C-0056,Eli Patel,eli.patel56@example.com,CO,2025-03-24,paid_search
C-0057,Cole Becker,cole.becker57@example.com,GA,2023-04-04,organic
C-0058,Liam Okafor,liam.okafor58@example.com,GA,2023-09-11,tiktok
C-0059,Ivy Haddad,ivy.haddad59@example.com,OR,2024-02-25,instagram
C-0060,Liam Moreau,liam.moreau60@example.com,MA,2024-07-24,organic
C-0061,Zoe Moreau,zoe.moreau61@example.com,GA,2024-02-10,referral
C-0062,Owen Tran,owen.tran62@example.com,WA,2024-12-16,paid_search
C-0063,Leo Moreau,leo.moreau63@example.com,IL,2023-02-08,organic
C-0064,Mia Ramos,mia.ramos64@example.com,WA,2025-04-26,instagram
C-0065,Mia Moreau,mia.moreau65@example.com,MA,2023-05-13,tiktok
C-0066,Nora Becker,nora.becker66@example.com,CO,2024-08-08,instagram
C-0067,Ava Novak,ava.novak67@example.com,TX,2024-12-23,organic
C-0068,Owen Garcia,owen.garcia68@example.com,CO,2025-10-14,paid_search
C-0069,Cole Moreau,cole.moreau69@example.com,NY,2024-04-23,organic
C-0070,Max Dube,max.dube70@example.com,TX,2024-09-21,referral
C-0071,Reid Ito,reid.ito71@example.com,OR,2025-03-13,organic
C-0072,Isla Walsh,isla.walsh72@example.com,MA,2023-09-25,instagram
C-0073,Cole Ramos,cole.ramos73@example.com,OR,2025-05-08,organic
C-0074,Isla Becker,isla.becker74@example.com,NY,2024-05-16,tiktok
C-0075,Owen Patel,owen.patel75@example.com,GA,2024-10-27,referral
C-0076,Isla Walsh,isla.walsh76@example.com,CA,2023-03-27,instagram
C-0077,June Ramos,june.ramos77@example.com,CO,2023-04-19,paid_search
C-0078,Ivy Garcia,ivy.garcia78@example.com,CO,2024-10-24,referral
C-0079,Nora Larsen,nora.larsen79@example.com,CO,2024-10-19,paid_search
C-0080,Lena Dube,lena.dube80@example.com,CA,2024-08-16,tiktok
C-0081,Lena Silva,lena.silva81@example.com,FL,2025-01-01,instagram
C-0082,Owen Dube,owen.dube82@example.com,OR,2024-03-22,tiktok
C-0083,June Haddad,june.haddad83@example.com,CO,2024-07-12,paid_search
C-0084,Max Ito,max.ito84@example.com,MA,2025-11-27,paid_search
C-0085,Ruby Larsen,ruby.larsen85@example.com,FL,2023-03-03,referral
C-0086,Ivy Patel,ivy.patel86@example.com,TX,2024-11-07,paid_search
C-0087,Nora Kim,nora.kim87@example.com,CA,2024-12-28,tiktok
C-0088,Leo Ramos,leo.ramos88@example.com,OR,2024-07-11,tiktok
C-0089,Reid Ramos,reid.ramos89@example.com,GA,2023-09-16,organic
C-0090,Isla Kim,isla.kim90@example.com,FL,2024-07-08,organic
C-0091,Liam Kim,liam.kim91@example.com,OR,2024-02-26,organic
C-0092,Nora Moreau,nora.moreau92@example.com,WA,2025-10-24,paid_search
C-0093,Owen Silva,owen.silva93@example.com,MA,2023-03-22,referral
C-0094,Noah Walsh,noah.walsh94@example.com,CA,2023-12-20,paid_search
C-0095,Theo Ramos,theo.ramos95@example.com,MA,2024-06-25,tiktok
C-0096,Mia Haddad,mia.haddad96@example.com,GA,2024-03-10,paid_search
C-0097,Eli Larsen,eli.larsen97@example.com,OR,2025-04-11,organic
C-0098,Zoe Patel,zoe.patel98@example.com,CO,2023-03-07,instagram
C-0099,Ivy Moreau,ivy.moreau99@example.com,CO,2023-05-03,instagram
C-0100,Kai Haddad,kai.haddad100@example.com,CO,2024-06-04,tiktok
C-0101,Reid Ramos,reid.ramos101@example.com,MA,2025-09-11,instagram
C-0102,Lena Becker,lena.becker102@example.com,NY,2024-06-13,organic
C-0103,Isla Haddad,isla.haddad103@example.com,FL,2024-11-01,tiktok
C-0104,Kai Garcia,kai.garcia104@example.com,GA,2025-06-18,instagram
C-0105,Ruby Silva,ruby.silva105@example.com,IL,2025-05-02,tiktok
C-0106,Cole Novak,cole.novak106@example.com,GA,2023-02-05,referral
C-0107,Max Dube,max.dube107@example.com,OR,2024-07-09,tiktok
C-0108,Cole Tran,cole.tran108@example.com,OR,2024-09-05,instagram
C-0109,Liam Haddad,liam.haddad109@example.com,IL,2023-10-16,organic
C-0110,Noah Kim,noah.kim110@example.com,GA,2024-12-02,organic
C-0111,Nora Becker,nora.becker111@example.com,WA,2023-07-12,paid_search
C-0112,Ivy Ramos,ivy.ramos112@example.com,WA,2025-10-21,tiktok
C-0113,Liam Garcia,liam.garcia113@example.com,FL,2023-06-13,tiktok
C-0114,Zoe Novak,zoe.novak114@example.com,CA,2024-10-02,paid_search
C-0115,Theo Ramos,theo.ramos115@example.com,TX,2024-10-26,referral
C-0116,Ava Dube,ava.dube116@example.com,TX,2024-05-26,referral
C-0117,Cole Patel,cole.patel117@example.com,OR,2023-12-06,instagram
C-0118,Ava Ramos,ava.ramos118@example.com,IL,2025-09-25,organic
C-0119,Owen Becker,owen.becker119@example.com,OR,2025-05-21,organic
C-0120,Theo Haddad,theo.haddad120@example.com,WA,2025-04-19,tiktok
C-0121,Leo Novak,leo.novak121@example.com,IL,2025-06-22,instagram
C-0122,Nora Larsen,nora.larsen122@example.com,IL,2023-12-20,paid_search
C-0123,Lena Becker,lena.becker123@example.com,IL,2023-06-12,referral
C-0124,Mia Okafor,mia.okafor124@example.com,CA,2024-12-28,tiktok
C-0125,Nora Tran,nora.tran125@example.com,NY,2025-09-12,referral
C-0126,Reid Tran,reid.tran126@example.com,WA,2025-03-10,referral
C-0127,Cole Garcia,cole.garcia127@example.com,IL,2024-10-24,referral
C-0128,Zoe Dube,zoe.dube128@example.com,FL,2024-06-23,referral
C-0129,Kai Silva,kai.silva129@example.com,CA,2023-03-09,organic
C-0130,June Ito,june.ito130@example.com,IL,2024-05-05,instagram
C-0131,Leo Walsh,leo.walsh131@example.com,TX,2024-05-28,organic
C-0132,Zoe Novak,zoe.novak132@example.com,MA,2023-05-09,tiktok
C-0133,Max Dube,max.dube133@example.com,FL,2024-12-04,instagram
C-0134,Ava Patel,ava.patel134@example.com,MA,2024-09-09,organic
C-0135,Ava Becker,ava.becker135@example.com,CO,2023-08-20,instagram
C-0136,Max Ito,max.ito136@example.com,OR,2024-04-05,paid_search
C-0137,Eli Ito,eli.ito137@example.com,CO,2023-03-20,tiktok
C-0138,Theo Moreau,theo.moreau138@example.com,NY,2024-05-04,tiktok
C-0139,Owen Larsen,owen.larsen139@example.com,OR,2024-06-27,instagram
C-0140,Isla Ito,isla.ito140@example.com,FL,2024-07-06,referral
C-0141,Lena Moreau,lena.moreau141@example.com,NY,2025-01-11,paid_search
C-0142,Reid Walsh,reid.walsh142@example.com,WA,2024-02-22,instagram
C-0143,Leo Silva,leo.silva143@example.com,CA,2024-05-12,tiktok
C-0144,Isla Novak,isla.novak144@example.com,TX,2025-04-20,tiktok
C-0145,Reid Kim,reid.kim145@example.com,GA,2024-01-05,referral
C-0146,Ava Becker,ava.becker146@example.com,MA,2023-09-24,paid_search
C-0147,June Larsen,june.larsen147@example.com,NY,2025-02-24,tiktok
C-0148,Owen Patel,owen.patel148@example.com,MA,2024-04-09,paid_search
C-0149,June Becker,june.becker149@example.com,NY,2024-05-12,instagram
C-0150,Leo Tran,leo.tran150@example.com,GA,2023-04-04,referral
C-0151,Reid Moreau,reid.moreau151@example.com,NY,2024-11-28,tiktok
C-0152,Leo Becker,leo.becker152@example.com,MA,2025-03-14,instagram
C-0153,June Becker,june.becker153@example.com,GA,2024-04-20,tiktok
C-0154,Lena Ramos,lena.ramos154@example.com,MA,2024-10-09,paid_search
C-0155,Max Okafor,max.okafor155@example.com,CO,2025-11-04,organic
C-0156,Max Ramos,max.ramos156@example.com,OR,2025-05-26,organic
C-0157,Max Okafor,max.okafor157@example.com,CO,2023-04-02,paid_search
C-0158,Nora Larsen,nora.larsen158@example.com,IL,2023-09-24,referral
C-0159,Ava Ramos,ava.ramos159@example.com,WA,2025-04-03,tiktok
C-0160,Faye Patel,faye.patel160@example.com,OR,2023-10-27,instagram
C-0161,Mia Garcia,mia.garcia161@example.com,MA,2024-11-12,tiktok
C-0162,Ruby Patel,ruby.patel162@example.com,MA,2024-06-23,instagram
C-0163,Lena Moreau,lena.moreau163@example.com,MA,2024-11-03,referral
C-0164,Leo Novak,leo.novak164@example.com,TX,2023-10-25,paid_search
C-0165,Kai Okafor,kai.okafor165@example.com,FL,2024-10-20,referral
C-0166,Ruby Larsen,ruby.larsen166@example.com,WA,2024-06-28,organic
C-0167,Theo Silva,theo.silva167@example.com,FL,2025-04-20,instagram
C-0168,Max Silva,max.silva168@example.com,CA,2025-07-21,instagram
C-0169,Ruby Novak,ruby.novak169@example.com,WA,2025-07-03,organic
C-0170,Liam Walsh,liam.walsh170@example.com,MA,2024-03-06,organic
C-0171,Ivy Tran,ivy.tran171@example.com,CA,2024-04-28,organic
C-0172,Reid Ramos,reid.ramos172@example.com,TX,2023-01-22,referral
C-0173,Isla Okafor,isla.okafor173@example.com,CA,2023-02-18,tiktok
C-0174,Noah Garcia,noah.garcia174@example.com,FL,2024-12-04,organic
C-0175,Kai Patel,kai.patel175@example.com,NY,2024-02-17,instagram
C-0176,Eli Ramos,eli.ramos176@example.com,GA,2023-05-08,referral
C-0177,Lena Haddad,lena.haddad177@example.com,NY,2024-06-12,instagram
C-0178,Zoe Tran,zoe.tran178@example.com,GA,2024-05-03,referral
C-0179,Kai Larsen,kai.larsen179@example.com,GA,2023-07-06,referral
C-0180,Isla Becker,isla.becker180@example.com,MA,2025-06-23,organic
C-0181,Ivy Haddad,ivy.haddad181@example.com,IL,2024-02-17,instagram
C-0182,Liam Patel,liam.patel182@example.com,MA,2024-06-23,paid_search
C-0183,Ava Patel,ava.patel183@example.com,CA,2023-09-23,referral
C-0184,Zoe Patel,zoe.patel184@example.com,OR,2023-04-12,instagram
C-0185,Zoe Okafor,zoe.okafor185@example.com,MA,2025-04-19,instagram
C-0186,Noah Larsen,noah.larsen186@example.com,CO,2025-02-03,paid_search
C-0187,Theo Haddad,theo.haddad187@example.com,NY,2024-05-04,organic
C-0188,Nora Ito,nora.ito188@example.com,WA,2023-04-11,organic
C-0189,Zoe Dube,zoe.dube189@example.com,IL,2023-02-05,paid_search
C-0190,Eli Ito,eli.ito190@example.com,WA,2024-03-12,organic
C-0191,Ivy Okafor,ivy.okafor191@example.com,CA,2024-02-09,instagram
C-0192,Cole Novak,cole.novak192@example.com,OR,2025-07-24,organic
C-0193,Faye Patel,faye.patel193@example.com,CO,2025-09-04,paid_search
C-0194,Ruby Ito,ruby.ito194@example.com,OR,2025-09-12,tiktok
C-0195,Kai Silva,kai.silva195@example.com,NY,2025-12-07,instagram
C-0196,Kai Kim,kai.kim196@example.com,TX,2024-07-10,organic
C-0197,Nora Walsh,nora.walsh197@example.com,FL,2023-12-28,paid_search
C-0198,Ivy Moreau,ivy.moreau198@example.com,GA,2025-09-01,paid_search
C-0199,Reid Novak,reid.novak199@example.com,MA,2024-05-09,tiktok
C-0200,Liam Silva,liam.silva200@example.com,MA,2023-12-05,referral
C-0201,Ava Haddad,ava.haddad201@example.com,MA,2024-02-23,organic
C-0202,Mia Moreau,mia.moreau202@example.com,TX,2025-12-23,tiktok
C-0203,Owen Novak,owen.novak203@example.com,CA,2024-12-15,instagram
C-0204,Zoe Walsh,zoe.walsh204@example.com,FL,2024-04-17,tiktok
C-0205,Theo Okafor,theo.okafor205@example.com,FL,2023-06-27,tiktok
C-0206,Theo Dube,theo.dube206@example.com,CA,2024-06-08,referral
C-0207,Eli Moreau,eli.moreau207@example.com,NY,2024-05-05,referral
C-0208,Cole Larsen,cole.larsen208@example.com,CA,2025-02-02,tiktok
C-0209,Zoe Okafor,zoe.okafor209@example.com,NY,2025-01-11,tiktok
C-0210,Eli Okafor,eli.okafor210@example.com,GA,2024-11-12,paid_search
C-0211,Owen Haddad,owen.haddad211@example.com,GA,2024-07-22,organic
C-0212,Owen Novak,owen.novak212@example.com,GA,2024-02-10,instagram
C-0213,Ivy Haddad,ivy.haddad213@example.com,MA,2024-08-24,instagram
C-0214,Ivy Becker,ivy.becker214@example.com,MA,2023-09-06,tiktok
C-0215,Theo Novak,theo.novak215@example.com,CA,2025-11-07,instagram
C-0216,Leo Kim,leo.kim216@example.com,IL,2024-06-22,instagram
C-0217,Owen Tran,owen.tran217@example.com,TX,2023-08-25,instagram
C-0218,Mia Moreau,mia.moreau218@example.com,WA,2024-12-17,tiktok
C-0219,Lena Novak,lena.novak219@example.com,TX,2024-08-27,paid_search
C-0220,Max Dube,max.dube220@example.com,NY,2023-05-05,tiktok
C-0221,Theo Haddad,theo.haddad221@example.com,MA,2024-03-03,instagram
C-0222,Ruby Tran,ruby.tran222@example.com,CO,2025-08-12,tiktok
C-0223,June Novak,june.novak223@example.com,TX,2024-01-26,organic
C-0224,Reid Dube,reid.dube224@example.com,TX,2024-01-18,tiktok
C-0225,Owen Larsen,owen.larsen225@example.com,MA,2024-02-02,referral
C-0226,Nora Ramos,nora.ramos226@example.com,WA,2023-10-08,paid_search
C-0227,Reid Larsen,reid.larsen227@example.com,IL,2023-11-06,paid_search
C-0228,Owen Kim,owen.kim228@example.com,IL,2025-09-07,tiktok
C-0229,Mia Dube,mia.dube229@example.com,TX,2023-09-25,organic
C-0230,Max Okafor,max.okafor230@example.com,CA,2024-08-10,organic
C-0231,Leo Novak,leo.novak231@example.com,OR,2023-05-14,paid_search
C-0232,Faye Walsh,faye.walsh232@example.com,NY,2023-06-26,organic
C-0233,Max Moreau,max.moreau233@example.com,IL,2024-01-08,referral
C-0234,Faye Moreau,faye.moreau234@example.com,MA,2024-07-17,tiktok
C-0235,Reid Silva,reid.silva235@example.com,GA,2024-08-19,instagram
C-0236,Ivy Novak,ivy.novak236@example.com,CA,2023-02-27,tiktok
C-0237,Mia Dube,mia.dube237@example.com,MA,2023-09-05,paid_search
C-0238,Lena Becker,lena.becker238@example.com,NY,2023-03-16,paid_search
C-0239,Kai Becker,kai.becker239@example.com,FL,2024-03-19,paid_search
C-0240,Zoe Silva,zoe.silva240@example.com,WA,2024-11-23,tiktok
C-0241,Cole Haddad,cole.haddad241@example.com,WA,2024-05-13,tiktok
C-0242,Eli Garcia,eli.garcia242@example.com,CA,2023-02-12,tiktok
C-0243,Ruby Garcia,ruby.garcia243@example.com,IL,2024-01-08,instagram
C-0244,June Okafor,june.okafor244@example.com,FL,2024-12-19,paid_search
C-0245,Kai Becker,kai.becker245@example.com,OR,2025-09-25,paid_search
C-0246,Noah Ramos,noah.ramos246@example.com,MA,2024-06-25,instagram
C-0247,Isla Garcia,isla.garcia247@example.com,MA,2023-02-11,instagram
C-0248,Eli Garcia,eli.garcia248@example.com,FL,2023-05-10,instagram
C-0249,Noah Novak,noah.novak249@example.com,NY,2024-03-05,instagram
C-0250,Ruby Walsh,ruby.walsh250@example.com,NY,2025-10-09,paid_search
